Rank2023,Name,Percent,Gender,Count
1,Liam,0.0114,Male,20802
2,Noah,0.0104,Male,18995
3,Oliver,0.0081,Male,14741
4,James,0.0064,Male,11670
5,Elijah,0.0063,Male,11452
6,Mateo,0.0061,Male,11229
7,Theodore,0.006,Male,11041
8,Henry,0.006,Male,10941
9,Lucas,0.0059,Male,10842
10,William,0.0058,Male,10598
11,Benjamin,0.0056,Male,10172
12,Levi,0.0051,Male,9347
13,Sebastian,0.0048,Male,8865
14,Jack,0.0047,Male,8683
15,Ezra,0.0046,Male,8437
16,Michael,0.0046,Male,8383
17,Daniel,0.0046,Male,8356
18,Leo,0.0044,Male,8120
19,Owen,0.0044,Male,7985
20,Samuel,0.0044,Male,7973
21,Hudson,0.0043,Male,7935
22,Alexander,0.0043,Male,7875
23,Asher,0.0043,Male,7853
24,Luca,0.0042,Male,7770
25,Ethan,0.0042,Male,7763
26,John,0.0042,Male,7750
27,David,0.004,Male,7354
28,Jackson,0.004,Male,7284
29,Joseph,0.004,Male,7237
30,Mason,0.004,Male,7237
31,Luke,0.0039,Male,7217
32,Matthew,0.0039,Male,7190
33,Julian,0.0039,Male,7078
34,Dylan,0.0039,Male,7054
35,Elias,0.0038,Male,6980
36,Jacob,0.0038,Male,6976
37,Maverick,0.0038,Male,6962
38,Gabriel,0.0037,Male,6745
39,Logan,0.0037,Male,6686
40,Aiden,0.0036,Male,6675
41,Thomas,0.0036,Male,6598
42,Isaac,0.0036,Male,6581
43,Miles,0.0036,Male,6558
44,Grayson,0.0035,Male,6449
45,Santiago,0.0035,Male,6328
46,Anthony,0.0034,Male,6237
47,Wyatt,0.0034,Male,6237
48,Carter,0.0032,Male,5847
49,Jayden,0.0031,Male,5627
50,Ezekiel,0.003,Male,5569
51,Caleb,0.003,Male,5488
52,Cooper,0.003,Male,5425
53,Josiah,0.003,Male,5404
54,Charles,0.0029,Male,5395
55,Christopher,0.0028,Male,5171
56,Isaiah,0.0028,Male,5121
57,Nolan,0.0028,Male,5112
58,Cameron,0.0028,Male,5069
59,Nathan,0.0028,Male,5049
60,Joshua,0.0028,Male,5035
61,Kai,0.0027,Male,4946
62,Waylon,0.0027,Male,4881
63,Angel,0.0027,Male,4865
64,Lincoln,0.0026,Male,4842
65,Andrew,0.0026,Male,4781
66,Roman,0.0026,Male,4777
67,Adrian,0.0025,Male,4646
68,Aaron,0.0025,Male,4551
69,Wesley,0.0025,Male,4539
70,Ian,0.0025,Male,4538
71,Thiago,0.0025,Male,4505
72,Axel,0.0025,Male,4498
73,Brooks,0.0024,Male,4469
74,Bennett,0.0024,Male,4411
75,Weston,0.0024,Male,4356
76,Rowan,0.0023,Male,4195
77,Christian,0.0023,Male,4125
78,Theo,0.0023,Male,4122
79,Beau,0.0022,Male,4090
80,Eli,0.0022,Male,4081
81,Silas,0.0022,Male,4070
82,Jonathan,0.0022,Male,4066
83,Ryan,0.0022,Male,4020
84,Leonardo,0.0022,Male,4012
85,Walker,0.0022,Male,4006
86,Jaxon,0.0021,Male,3918
87,Micah,0.0021,Male,3875
88,Everett,0.0021,Male,3808
89,Robert,0.0021,Male,3807
90,Enzo,0.0021,Male,3796
91,Parker,0.0021,Male,3792
92,Jeremiah,0.002,Male,3750
93,Jose,0.002,Male,3704
94,Colton,0.002,Male,3696
95,Luka,0.002,Male,3650
96,Easton,0.002,Male,3637
97,Landon,0.002,Male,3637
98,Jordan,0.002,Male,3632
99,Amir,0.002,Male,3620
100,Gael,0.002,Male,3616
101,Austin,0.0019,Male,3475
102,Adam,0.0019,Male,3474
103,Jameson,0.0019,Male,3471
104,August,0.0019,Male,3439
105,Xavier,0.0019,Male,3413
106,Myles,0.0019,Male,3399
